造纸,1800,0
,1801,0
,1802,0
,1803,0
,1804,0
,1805,0
,1806,0
,1807,0
,1808,0
,1809,0
,1810,0
,1811,0
,1812,0
,1813,0
,1814,0
,1815,0
,1816,0
,1817,0
,1818,0
,1819,0
,1820,0
,1821,0
,1822,0
,1823,0
,1824,0
,1825,0
,1826,0
,1827,0
,1828,0
,1829,0
,1830,0
,1831,0
,1832,0
,1833,0
,1834,0
,1835,0
,1836,0
,1837,0
,1838,0
,1839,0
,1840,0
,1841,0
,1842,0
,1843,0
,1844,0
,1845,0
,1846,0
,1847,0
,1848,0
,1849,0
,1850,0
,1851,0
,1852,0
,1853,0
,1854,0
,1855,0
,1856,0
,1857,0
,1858,0
,1859,0
,1860,0
,1861,0
,1862,0
,1863,0
,1864,0
,1865,0
,1866,0
,1867,0
,1868,0
,1869,0
,1870,0
,1871,0
,1872,0
,1873,0
,1874,0
,1875,0
,1876,0
,1877,0
,1878,0
,1879,0
,1880,0
,1881,0
,1882,0
,1883,0
,1884,0
,1885,0
,1886,0
,1887,0
,1888,0
,1889,0
,1890,0
,1891,0
,1892,0
,1893,0
,1894,0
,1895,0
,1896,0
,1897,0
,1898,0
,1899,0
,1900,0
,1901,0
,1902,0
,1903,0
,1904,0
,1905,0
,1906,0
,1907,0
,1908,0
,1909,0
,1910,0
,1911,0
,1912,0
,1913,0
,1914,0
,1915,0
,1916,0
,1917,0
,1918,0
,1919,0
,1920,0
,1921,0
,1922,0
,1923,0
,1924,0
,1925,0
,1926,0
,1927,0
,1928,0
,1929,0
,1930,0
,1931,0
,1932,0
,1933,0
,1934,0
,1935,0
,1936,0
,1937,0
,1938,0
,1939,0
,1940,0
,1941,0
,1942,0
,1943,0
,1944,0
,1945,0
,1946,0
,1947,0
,1948,0
,1949,0
,1950,0
,1951,0
,1952,0
,1953,0
,1954,0
,1955,0
,1956,0
,1957,0
,1958,0
,1959,0
,1960,0
,1961,0
,1962,0
,1963,0
,1964,0
,1965,0
,1966,0
,1967,0
,1968,0
,1969,0
,1970,0
,1971,0
,1972,0
,1973,0
,1974,0
,1975,0
,1976,0
,1977,0
,1978,0
,1979,0
,1980,0
,1981,0
,1982,0
,1983,0
,1984,0
,1985,0
,1986,7.79819468258817e-10
,1987,7.79819468258817e-10
,1988,1.166227855028031e-9
,1989,3.86408386769214e-10
,1990,3.86408386769214e-10
,1991,3.5108412473524214e-10
,1992,6.723230860927742e-10
,1993,6.723230860927742e-10
,1994,3.212389613575321e-10
,1995,3.075380246760536e-9
,1996,4.193003277919161e-9
,1997,7.151710631111048e-9
,1998,5.987588647116127e-9
,1999,6.076184444481214e-9
,2000,4.755144722423665e-9
,2001,4.741823674455266e-9
,2002,3.867808517910021e-9
,2003,2.84593504318309e-9
,2004,1.1992298450576773e-9
,2005,1.717973707737741e-9
,2006,7.555609934003135e-9
,2007,1.1292256389220748e-8
,2008,1.5661963281843327e-8
蔡伦,1800,0
,1801,0
,1802,0
,1803,0
,1804,0
,1805,0
,1806,0
,1807,0
,1808,0
,1809,0
,1810,0
,1811,0
,1812,0
,1813,0
,1814,0
,1815,0
,1816,0
,1817,0
,1818,0
,1819,0
,1820,0
,1821,0
,1822,0
,1823,0
,1824,0
,1825,0
,1826,0
,1827,0
,1828,0
,1829,0
,1830,0
,1831,0
,1832,0
,1833,0
,1834,0
,1835,0
,1836,0
,1837,0
,1838,0
,1839,0
,1840,0
,1841,0
,1842,0
,1843,0
,1844,0
,1845,0
,1846,0
,1847,0
,1848,0
,1849,0
,1850,0
,1851,0
,1852,0
,1853,0
,1854,0
,1855,0
,1856,0
,1857,0
,1858,0
,1859,0
,1860,0
,1861,0
,1862,0
,1863,0
,1864,0
,1865,0
,1866,0
,1867,0
,1868,0
,1869,0
,1870,0
,1871,0
,1872,0
,1873,0
,1874,0
,1875,0
,1876,0
,1877,0
,1878,0
,1879,0
,1880,0
,1881,0
,1882,0
,1883,0
,1884,0
,1885,0
,1886,0
,1887,0
,1888,0
,1889,0
,1890,0
,1891,0
,1892,0
,1893,0
,1894,0
,1895,0
,1896,0
,1897,0
,1898,0
,1899,0
,1900,0
,1901,0
,1902,0
,1903,0
,1904,0
,1905,0
,1906,0
,1907,0
,1908,0
,1909,0
,1910,0
,1911,0
,1912,0
,1913,0
,1914,0
,1915,0
,1916,0
,1917,0
,1918,0
,1919,0
,1920,0
,1921,0
,1922,0
,1923,0
,1924,0
,1925,0
,1926,0
,1927,0
,1928,0
,1929,0
,1930,0
,1931,0
,1932,0
,1933,0
,1934,0
,1935,0
,1936,0
,1937,0
,1938,0
,1939,0
,1940,0
,1941,0
,1942,0
,1943,0
,1944,0
,1945,0
,1946,0
,1947,0
,1948,0
,1949,0
,1950,0
,1951,0
,1952,0
,1953,0
,1954,0
,1955,9.408345510072044e-9
,1956,1.574538603203261e-8
,1957,1.574538603203261e-8
,1958,6.3370405219605646e-9
,1959,0
,1960,0
,1961,0
,1962,9.516307149700273e-9
,1963,1.9274192316250566e-8
,1964,1.9274192316250566e-8
,1965,9.757885166550295e-9
,1966,0
,1967,0
,1968,0
,1969,0
,1970,0
,1971,0
,1972,0
,1973,0
,1974,0
,1975,4.421517492877077e-8
,1976,5.002454687523065e-8
,1977,6.718210994923386e-8
,1978,2.5800553101381258e-8
,1979,2.1068673546527823e-8
,1980,7.582857527073846e-9
,1981,9.301177531876684e-9
,1982,1.2164855493305518e-8
,1983,9.968164812098243e-9
,1984,8.907050356536198e-9
,1985,8.453124570687956e-9
,1986,1.2436804475157714e-8
,1987,1.333178338095801e-8
,1988,1.5254255932480493e-8
,1989,1.8049764941944584e-8
,1990,2.0763218107807308e-8
,1991,1.9917594684670803e-8
,1992,1.8409367659918036e-8
,1993,1.5923552254548667e-8
,1994,1.3253284247838337e-8
,1995,1.2273603910983866e-8
,1996,1.7346229489826708e-8
,1997,2.1041072884031564e-8
,1998,1.9734337423453024e-8
,1999,1.5174701791427953e-8
,2000,1.7119303900396215e-8
,2001,2.2149386917173313e-8
,2002,2.034499324565786e-8
,2003,1.896966376572588e-8
,2004,3.3347018775960656e-8
,2005,3.3145123090605466e-8
,2006,3.1020575441687015e-8
,2007,1.5129291893363945e-8
,2008,1.8013726510446304e-8
纸浆,1800,0
,1801,0
,1802,0
,1803,0
,1804,0
,1805,0
,1806,0
,1807,0
,1808,0
,1809,0
,1810,0
,1811,0
,1812,0
,1813,0
,1814,0
,1815,0
,1816,0
,1817,0
,1818,0
,1819,0
,1820,0
,1821,0
,1822,0
,1823,0
,1824,0
,1825,0
,1826,0
,1827,0
,1828,0
,1829,0
,1830,0
,1831,0
,1832,0
,1833,0
,1834,0
,1835,0
,1836,0
,1837,0
,1838,0
,1839,0
,1840,0
,1841,0
,1842,0
,1843,0
,1844,0
,1845,0
,1846,0
,1847,0
,1848,0
,1849,0
,1850,0
,1851,0
,1852,0
,1853,0
,1854,0
,1855,0
,1856,0
,1857,0
,1858,0
,1859,0
,1860,0
,1861,0
,1862,0
,1863,0
,1864,0
,1865,0
,1866,0
,1867,0
,1868,0
,1869,0
,1870,0
,1871,0
,1872,0
,1873,0
,1874,0
,1875,0
,1876,0
,1877,0
,1878,0
,1879,0
,1880,0
,1881,0
,1882,0
,1883,0
,1884,0
,1885,0
,1886,0
,1887,0
,1888,0
,1889,0
,1890,0
,1891,0
,1892,0
,1893,0
,1894,0
,1895,0
,1896,0
,1897,0
,1898,0
,1899,2.053491054236171e-7
,1900,2.053491054236171e-7
,1901,2.053491054236171e-7
,1902,0
,1903,0
,1904,0
,1905,0
,1906,0
,1907,0
,1908,0
,1909,0
,1910,0
,1911,0
,1912,0
,1913,0
,1914,0
,1915,0
,1916,0
,1917,0
,1918,0
,1919,0
,1920,0
,1921,0
,1922,0
,1923,0
,1924,0
,1925,0
,1926,0
,1927,0
,1928,0
,1929,0
,1930,0
,1931,3.999924729214399e-7
,1932,3.999924729214399e-7
,1933,3.999924729214399e-7
,1934,0
,1935,0
,1936,0
,1937,0
,1938,0
,1939,0
,1940,0
,1941,0
,1942,0
,1943,0
,1944,0
,1945,0
,1946,0
,1947,3.892412223649444e-7
,1948,0.0000011065142189181643
,1949,0.0000011065142189181643
,1950,7.172729965532199e-7
,1951,0
,1952,1.2439221563909086e-7
,1953,1.2439221563909086e-7
,1954,2.7233001749967417e-7
,1955,2.4202125814554165e-7
,1956,2.673694202333839e-7
,1957,1.869983208280246e-7
,1958,1.294918992774304e-7
,1959,1.6749209426810316e-7
,1960,1.1724836331457784e-7
,1961,8.067132858021371e-8
,1962,5.5388200100499794e-8
,1963,5.758099893190168e-8
,1964,2.538763688164636e-7
,1965,2.7855393961810176e-7
,1966,2.5903816928500117e-7
,1967,6.274279940043925e-8
,1968,0
,1969,3.889585305690465e-8
,1970,2.2919985080231223e-7
,1971,4.235458135326553e-7
,1972,0.0000010016744340646255
,1973,0.0000010148072722889385
,1974,0.0000013396317323592182
,1975,8.198806445610293e-7
,1976,7.210125071803001e-7
,1977,5.827399813066828e-7
,1978,7.447426545089305e-7
,1979,8.40587536761935e-7
,1980,6.880723049107473e-7
,1981,6.381854025979313e-7
,1982,6.742420358326248e-7
,1983,5.825479358160616e-7
,1984,5.433364359911744e-7
,1985,4.5725364354135917e-7
,1986,4.815978040066208e-7
,1987,4.619993584735009e-7
,1988,5.171811968314918e-7
,1989,6.161572040734123e-7
,1990,6.318500330356377e-7
,1991,6.355269116890364e-7
,1992,5.705102239517146e-7
,1993,6.338455591503589e-7
,1994,6.93143893689315e-7
,1995,7.930039297813588e-7
,1996,9.359375591581435e-7
,1997,9.727974277969527e-7
,1998,9.155784634155376e-7
,1999,7.97248067859376e-7
,2000,7.591110791812147e-7
,2001,7.644139259355143e-7
,2002,7.998849203734911e-7
,2003,7.850931638131442e-7
,2004,7.70024636646364e-7
,2005,7.415839225662543e-7
,2006,7.637824523953896e-7
,2007,8.921654928902475e-7
,2008,9.463869048431661e-7
